Siruta,Localitate,Diferenta_Barbati_Femei
1017,Municipiul Alba Iulia,19589.65
88216,Batrana,-176.9
3841,Ceru-Bacainti,-372.65
88920,Bulzestii De Sus,-408.9
51662,Brebu Nou,-432.1
12402,Sistarovat,-462.55
155662,Bara,-468.35
89026,Bunila,-468.35
158608,Secas,-545.2
90066,Lelese,-569.85
48165,Pardosi,-580.0
89151,Cerbal,-669.9
156035,Bogda,-675.7
111220,Ciresu,-711.95
116224,Cozma,-778.65
133866,Jugureni,-783.0
6627,Ramet,-785.9
63161,Dumbraveni,-814.9
46108,Chiliile,-822.15
6397,Ponor,-835.2
111818,Godeanu,-843.9
161133,Pardina,-845.35
6119,Ocolis,-855.5
72604,Gogosu,-881.6
145382,Rau Sadului,-885.95
4981,Intregalde,-909.15
47417,Margaritesti,-938.15
6164,Ohaba,-978.75
52035,Ciudanovita,-986.0
86749,Carjiti,-986.0
160047,Ceatalchioi,-1000.5
58990,Ploscos,-1000.5
53327,Mehadica,-1009.2
156151,Brestovat,-1009.2
115600,Bala,-1020.8
129503,Topana,-1023.7
70968,Botosesti-Paia,-1030.95
11307,Ignesti,-1045.45
50987,Ocna De Fier,-1049.8
50068,Valea Salciei,-1081.7
144866,Ludos,-1081.7
63170,Vulturu,-1086.05
54485,Valiug,-1115.05
91535,Toplita,-1116.5
100709,Ciocarlia,-1132.45
40991,Fundata,-1138.25
120174,Vetca,-1145.5
52954,Goruia,-1146.95
92097,Vorta,-1149.85
174496,Titesti,-1165.8
45888,Canesti,-1174.5
5826,Mogos,-1177.4
89080,Burjuc,-1187.55
161231,Sfantu Gheorghe,-1212.2
153909,Rasmiresti,-1222.35
112959,Podeni,-1225.25
48021,Odaile,-1238.3
87843,Balsa,-1242.65
115771,Bichis,-1249.9
126905,Fagetelu,-1251.35
159883,C.a. Rosetti,-1255.7
54699,Zorlentu Mare,-1258.6
129317,Tatulesti,-1260.05
12288,Silindia,-1268.75
179604,Poienile Izei,-1281.8
90119,Lunca Cernii De Jos,-1286.15
135681,Tataru,-1291.95
118637,Papiu Ilarian,-1296.3
47818,Murgesti,-1300.65
116340,Craiesti,-1315.15
143067,Zalha,-1318.05
110688,Balvanesti,-1323.85
91731,General Berthelot,-1331.1
11478,Moneasa,-1334.0
16329,Dambovicioara,-1341.25
144410,Bruiu,-1344.15
144893,Marpod,-1347.05
112904,Dubova,-1354.3
172812,Runcu,-1355.75
60026,Valea Ierii,-1358.65
102641,Dragoesti,-1360.1
174520,Mitrofani,-1368.8
3397,Blandiana,-1374.6
160779,Maliuc,-1380.4
113607,Svinita,-1393.45
65147,Dalnic,-1402.15
141884,Lozna,-1402.15
74135,Seaca De Padure,-1413.75
113153,Poroina Mare,-1416.65
51840,Carbunari,-1425.35
3761,Cenade,-1425.35
119858,Taureni,-1429.7
53069,Lapusnicel,-1439.85
17913,Poienarii De Arges,-1448.55
4268,Dostat,-1448.55
143147,Zimbor,-1455.8
90262,Martinesti,-1457.25
63553,Comandau,-1465.95
152270,Bujoreni,-1470.3
34422,Silivasu De Campie,-1471.75
157969,Ohaba Lunga,-1476.1
132841,Cosminele,-1486.25
107047,Arinis,-1500.75
179631,Treznea,-1500.75
45334,Blajani,-1502.2
110027,Obarsia-Closani,-1502.2
110456,Balta,-1505.1
128882,Samburesti,-1509.45
91447,Tomesti,-1510.9
179793,Buesti,-1512.35
135128,Salcia,-1512.35
55598,Aiton,-1512.35
135654,Talea,-1515.25
46439,Colti,-1518.15
6592,Rametea,-1523.95
107234,Bicaz,-1525.4
74171,Secu,-1532.65
9887,Bata,-1535.55
51984,Ciuchici,-1537.0
140477,Carastelec,-1538.45
158136,Pietroasa,-1542.8
6468,Posaga,-1544.25
64504,Malnas,-1545.7
125677,Baldovinesti,-1550.05
84380,Darjiu,-1550.05
42076,Ticusu,-1560.2
53345,Naidas,-1570.35
142499,Rus,-1571.8
45389,Bozioru,-1573.25
127858,Oporelu,-1576.15
88350,Blajeni,-1579.05
49019,Robeasca,-1586.3
53210,Marga,-1587.75
42480,Dragus,-1597.9
179999,Moldoveni,-1608.05
6271,Poiana Vadului,-1609.5
145042,Mihaileni,-1610.95
153437,Necsesti,-1613.85
43698,Racovita,-1619.65
113698,Sovarna,-1626.9
58794,Palatca,-1629.8
107430,Boiu Mare,-1632.7
20048,Raca,-1635.6
31379,Sinteu,-1639.95
33845,Micestii De Campie,-1644.3
14726,Botesti,-1644.3
52062,Copacele,-1647.2
15554,Ciomagesti,-1663.15
55106,Jichisu De Jos,-1668.95
90431,Pestisu Mic,-1670.4
161286,Smardan,-1671.85
87246,Banita,-1671.85
65099,Valea Mare,-1673.3
65154,Estelnic,-1674.75
51626,Brebu,-1674.75
63326,Gradina,-1676.2
179971,Colelia,-1677.65
10346,Carand,-1682.0
144508,Carta,-1682.0
11762,Plescuta,-1683.45
154166,Sfintesti,-1687.8
54163,Sopotu Nou,-1687.8
31208,Spinus,-1690.7
54573,Vrani,-1695.05
63278,Horia,-1700.85
140583,Coseiu,-1708.1
86222,Ulies,-1708.1
157193,Ghizela,-1709.55
108366,Oarta De Jos,-1715.35
91054,Sarmizegetusa,-1724.05
103568,Gurbanesti,-1725.5
161525,I.c.bratianu,-1734.2
4703,Hoparta,-1735.65
4008,Ciuruleasa,-1737.1
101243,Brazii,-1741.45
173132,Stanesti,-1745.8
179953,Ciceu- Mihaiesti,-1747.25
10649,Dezna,-1748.7
132459,Calugareni,-1750.15
133919,Lapos,-1750.15
91937,Valisoara,-1754.5
127901,Optasi-Magura,-1754.5
55623,Alunis,-1755.95
179695,Simisna,-1755.95
152724,Didesti,-1758.85
112263,Ilovat,-1763.2
64568,Moacsa,-1764.65
135226,Secaria,-1774.8
10239,Brazii,-1777.7
132137,Aricestii Zeletin,-1777.7
130384,Soparlita,-1777.7
11174,Halmagel,-1777.7
117505,Hodosa,-1779.15
171469,Milcoiu,-1780.6
142373,Poiana Blenchii,-1782.05
111916,Greci,-1787.85
160261,Crisan,-1789.3
153972,Saceni,-1789.3
112806,Padina,-1799.45
78668,Arcani,-1799.45
120511,Bereni,-1809.6
126674,Dobretu,-1815.4
140770,Cristolt,-1818.3
85467,Sacel,-1818.3
180019,Sarateni,-1819.75
73013,Macesu De Sus,-1822.65
51387,Berliste,-1824.1
138770,Sacaseni,-1824.1
74956,Talpas,-1825.55
156589,Curtea,-1827.0
127714,Nicolae Titulescu,-1828.45
9019,Cut,-1840.05
11236,Hasmas,-1840.05
5167,Livezile,-1842.95
72980,Macesu De Jos,-1844.4
56327,Buza,-1856.0
112129,Husnicioara,-1856.0
92783,Albesti,-1858.9
74705,Verbita,-1860.35
111417,Corlatel,-1860.35
33881,Milas,-1861.8
2309,Almasu Mare,-1866.15
90805,Ribita,-1870.5
113518,Stangaceaua,-1880.65
120343,Zagar,-1890.8
52758,Ezeris,-1890.8
52721,Domasnea,-1898.05
168755,Boisoara,-1903.85
96664,Cucuteni,-1906.75
48922,Racoviteni,-1906.75
70986,Brabova,-1906.75
10417,Chisindia,-1909.65
65105,Mereni,-1911.1
112334,Ilovita,-1914.0
143922,Apoldu De Jos,-1916.9
155092,Beuca,-1919.8
107083,Asuaju De Sus,-1919.8
179855,Gardani,-1921.25
56014,Belis,-1924.15
6547,Radesti,-1924.15
144535,Cartisoara,-1925.6
32045,Viisoara,-1927.05
90725,Rachitova,-1928.5
85243,Ocland,-1931.4
27506,Boianu Mare,-1931.4
62823,Saraiu,-1935.75
28889,Cristioru De Jos,-1941.55
179944,Runcu Salvei,-1947.35
74931,Plesoi,-1947.35
73852,Radovan,-1948.8
160476,Hamcearca,-1953.15
178965,Spulber,-1953.15
50564,Florica,-1958.95
141027,Dragu,-1963.3
43929,Scortaru Nou,-1966.2
19212,Teiu,-1967.65
118094,Magherani,-1967.65
179882,Ciumesti,-1974.9
49233,Sarulesti,-1976.35
85056,Meresti,-1977.8
74891,Galiciuica,-1979.25
94606,Ulmu,-1979.25
31057,Sambata,-1980.7
60099,Vultureni,-1982.15
101519,Bulbucata,-1982.15
141081,Fildu De Jos,-1989.4
8229,Vadu Motilor,-1993.75
125757,Barasti,-1999.55
59130,Recea-Cristur,-2001.0
56265,Borsa,-2002.45
57449,Cornesti,-2003.9
11664,Petris,-2003.9
74867,Carna,-2005.35
59498,Sanmartin,-2006.8
113466,Rogova,-2006.8
51546,Bolvasnita,-2016.95
129718,Vadastra,-2018.4
111587,Dumbrava,-2019.85
159482,Valcani,-2019.85
179677,Camin,-2035.8
127411,Leleasca,-2038.7
179917,Rau Alb,-2043.05
107190,Basesti,-2043.05
160458,Grindu,-2044.5
154978,Zambreasca,-2044.5
179837,Coas,-2047.4
116395,Cucerdea,-2050.3
71340,Bulzesti,-2050.3
118511,Neaua,-2053.2
139937,Agrij,-2053.2
174511,Lacusteni,-2053.2
43117,Frecatei,-2054.65
76932,Oancea,-2056.1
89687,Gurasada,-2056.1
34477,Sanmihaiu De Campie,-2059.0
10765,Ususau,-2059.0
162559,Blagesti,-2059.0
54500,Varadia,-2060.45
33952,Monor,-2060.45
154308,Sarbeni,-2061.9
66955,Cornatelu,-2067.7
89954,Lapugiu De Jos,-2069.15
42472,Holbav,-2070.6
39959,Dimacheni,-2072.05
77601,Suhurlui,-2074.95
175224,Barsesti,-2080.75
110740,Breznita-Motru,-2082.2
61167,Cerchezu,-2082.2
171209,Madulari,-2090.9
12849,Zerind,-2092.35
57546,Dabaca,-2095.25
17771,Nucsoara,-2096.7
52909,Garnic,-2098.15
151451,Ciocanesti,-2099.6
58393,Manastireni,-2101.05
113206,Pristol,-2101.05
81754,Sacelu,-2108.3
160528,Horia,-2114.1
152662,Crangu,-2114.1
157273,Giera,-2115.55
30416,Pocola,-2115.55
57225,Ciurila,-2118.45
169583,Fauresti,-2121.35
112600,Livezile,-2121.35
109425,Vima Mica,-2127.15
130320,Gradinile,-2127.15
40035,Adaseni,-2130.05
151932,Crevenicu,-2130.05
170444,Gusoeni,-2131.5
74224,Silistea Crucii,-2131.5
127563,Milcov,-2132.95
119625,Stanceni,-2134.4
155136,Purani,-2135.85
77260,Smulti,-2137.3
93646,Giurgeni,-2137.3
89348,Densus,-2138.75
130311,Ghimpeteni,-2143.1
139250,Urziceni,-2147.45
28139,Capalna,-2148.9
84148,Corbu,-2148.9
120496,Sarateni,-2151.8
153384,Mosteni,-2154.7
10701,Dieci,-2160.5
74923,Intorsura,-2163.4
59238,Risca,-2166.3
50399,Valcelele,-2166.3
59283,Sacuieu,-2166.3
126825,Dobrun,-2167.75
56096,Bobalna,-2169.2
64005,Brates,-2170.65
53791,Sasca Montana,-2172.1
140244,Benesat,-2172.1
26379,Itesti,-2173.55
151497,Cosna,-2177.9
145907,Tilisca,-2188.05
100308,Draguseni,-2193.85
160323,Dorobantu,-2198.2
42771,Surdila-Greci,-2202.55
62949,Silistea,-2202.55
71812,Cioroiasi,-2202.55
116171,Coroisanmartin,-2202.55
179864,Oncesti,-2204.0
161561,Valea Teilor,-2205.45
127536,Mihaesti,-2208.35
42464,Sambata De Sus,-2214.15
3459,Bucium,-2218.5
79656,Ciuperceni,-2221.4
54537,Vermes,-2224.3
138805,Sauca,-2227.2
125123,Valeni,-2228.65
125141,Pancesti,-2233.0
58918,Petrestii De Jos,-2234.45
151530,Balaceana,-2235.9
130295,Calui,-2235.9
179766,Isvoarele,-2240.25
9832,Archis,-2240.25
6976,Salciua,-2246.05
151709,Ciuperceni,-2247.5
162452,Balteni,-2247.5
57831,Geaca,-2253.3
58204,Izvoru Crisului,-2254.75
74359,Terpezita,-2256.2
130357,Osica De Jos,-2256.2
125132,Draganesti,-2257.65
170097,Ghioroiu,-2259.1
100344,Roscani,-2260.55
2577,Avram Iancu,-2262.0
130348,Ipotesti,-2264.9
88868,Bucuresci,-2264.9
47159,Largu,-2269.25
174254,Voineasa,-2270.7
155957,Barna,-2272.15
179720,Poiana Ilvei,-2272.15
116126,Chiheru De Jos,-2273.6
57163,Ciucea,-2275.05
32955,Ciceu-Giurgesti,-2277.95
58534,Marisel,-2277.95
77561,Radesti,-2279.4
59434,Sancraiu,-2279.4
155154,Uda-Clocociov,-2280.85
13891,Albestii De Muscel,-2282.3
72882,Izvoare,-2283.75
162791,Bogdanita,-2283.75
88546,Branisca,-2285.2
174218,Voicesti,-2285.2
115236,Atintis,-2286.65
155118,Fantanele,-2288.1
29760,Lazuri De Beius,-2291.0
144964,Merghindeal,-2292.45
161348,Stejaru,-2293.9
64238,Chichis,-2296.8
58464,Margau,-2299.7
167222,Ibanesti,-2305.5
132645,Chiojdeanca,-2306.95
162069,Alexandru Vlahuta,-2309.85
155724,Beba Veche,-2309.85
138538,Pir,-2311.3
42449,Sinca Noua,-2314.2
175260,Boghesti,-2315.65
179980,Marculesti,-2315.65
178947,Obrejita,-2320.0
65113,Arcus,-2320.0
53639,Ramna,-2321.45
17334,Mioarele,-2321.45
6930,Rosia De Secas,-2321.45
155546,Balint,-2321.45
55776,Aschileu,-2322.9
53755,Sacu,-2325.8
53700,Eftimie Murgu,-2325.8
51948,Ciclova Romana,-2327.25
147205,Breaza,-2330.15
156534,Criciova,-2331.6
126772,Dobroteasa,-2331.6
12912,Dorobanti,-2333.05
140084,Babeni,-2337.4
128436,Priseaca,-2341.75
130286,Balteni,-2346.1
119803,Sincai,-2347.55
162595,Bogdana,-2350.45
155109,Dracea,-2353.35
4302,Farau,-2353.35
18581,Sapata,-2357.7
104341,Nicolae Balcescu,-2359.15
3805,Cergau,-2360.6
113929,Vladaia,-2363.5
155083,Beciu,-2363.5
63334,Fantanele,-2366.4
92907,Balaciu,-2366.4
72819,Grecesti,-2367.85
162149,Arsura,-2369.3
144376,Bradeni,-2375.1
86495,Racu,-2376.55
123709,Poienari,-2376.55
120502,Madaras,-2379.45
172279,Pesceana,-2379.45
44989,Balaceanu,-2379.45
137363,Cehal,-2385.25
176551,Jitia,-2388.15
108918,Salsig,-2389.6
74883,Dobrotesti,-2389.6
179800,Maia,-2393.95
80506,Hurezani,-2395.4
70673,Amarastii De Sus,-2396.85
128962,Spineni,-2399.75
73246,Mischii,-2399.75
154068,Scurtu Mare,-2399.75
159847,Beidaud,-2401.2
78828,Barbatesti,-2402.65
8425,Vidra,-2404.1
159393,Fibis,-2405.55
72409,Ghercesti,-2411.35
12457,Taut,-2414.25
59657,Suatu,-2418.6
126228,Colonesti,-2418.6
54350,Tarnova,-2421.5
23868,Oncesti,-2422.95
63777,Aita Mare,-2422.95
154344,Slobozia Mandra,-2425.85
97777,Madarjac,-2428.75
52570,Dalboset,-2430.2
86311,Varsag,-2430.2
140958,Dobrin,-2431.65
178885,Negrilesti,-2433.1
157923,Nitchidorf,-2434.55
73594,Perisor,-2436.0
62985,Targusor,-2436.0
92177,Zam,-2436.0
146021,Boita,-2437.45
7197,Scarisoara,-2438.9
83428,Oras Baile Tusnad,-2441.8
142676,Sanmihaiu Almasului,-2441.8
12572,Varadia De Mures,-2443.25
23127,Izvoru Berheciului,-2447.6
127812,Oboga,-2450.5
154914,Viisoara,-2453.4
53103,Lapusnicu Mare,-2457.75
4525,Garda De Sus,-2459.2
113974,Voloiac,-2459.2
151996,Balaci,-2463.55
140440,Camar,-2467.9
143995,Atel,-2469.35
126102,Cezieni,-2470.8
74732,Vartop,-2473.7
104975,Schitu,-2476.6
40544,Beclean,-2478.05
167268,Ciocani,-2479.5
102838,Frasinet,-2483.85
140869,Cuzaplac,-2483.85
159516,Bucovat,-2492.55
167311,Pochidia,-2495.45
2381,Arieseni,-2496.9
130339,Gura Padinii,-2498.35
136269,Vadu Sapat,-2502.7
80677,Lelesti,-2508.5
157736,Manastiur,-2509.95
159446,Padureni,-2512.85
81987,Schela,-2512.85
130375,Visina Noua,-2512.85
58856,Panticeu,-2512.85
116723,Faragau,-2520.1
52785,Farliug,-2521.55
61808,Garliciu,-2523.0
132486,Carbunesti,-2524.45
94731,Valcelele,-2525.9
156927,Fardea,-2527.35
74242,Sopot,-2530.25
167259,Pogonesti,-2531.7
51305,Bania,-2534.6
117275,Grebenisu De Campie,-2536.05
159491,Livezile,-2541.85
97394,Grozesti,-2546.2
171101,Maciuca,-2547.65
52115,Cornea,-2562.15
77587,Poiana,-2563.6
170685,Ladesti,-2563.6
129282,Stefan Cel Mare,-2566.5
81656,Samarinesti,-2567.95
120478,Chibed,-2567.95
64719,Poian,-2570.85
175439,Bordesti,-2570.85
132379,Boldesti-Gradistea,-2572.3
152797,Dracsenei,-2572.3
90208,Luncoiu De Jos,-2573.75
112744,Obarsia De Camp,-2576.65
47854,Naeni,-2581.0
125490,Draghiceni,-2585.35
16427,Dobresti,-2585.35
52856,Forotic,-2586.8
71723,Cernatesti,-2589.7
118753,Pasareni,-2591.15
93325,Dichiseni,-2592.6
103309,Gogosari,-2594.05
163208,Cretesti,-2596.95
105794,Valea Macrisului,-2596.95
154415,Stejaru,-2598.4
161151,Peceneaga,-2599.85
167286,Dodesti,-2604.2
7446,Sohodol,-2605.65
77288,Suceveni,-2605.65
34360,Romuli,-2607.1
30871,Sacadat,-2610.0
172509,Racovita,-2612.9
120316,Voivodeni,-2612.9
157004,Foeni,-2612.9
122285,Dobreni,-2620.15
11637,Peregu Mare,-2620.15
41346,Lisa,-2623.05
141786,Letca,-2625.95
168309,Amarasti,-2627.4
74915,Ghindeni,-2630.3
143502,Poplaca,-2631.75
14753,Bradulet,-2633.2
63045,Topalu,-2633.2
6048,Noslac,-2634.65
166707,Viisoara,-2634.65
78542,Alimpesti,-2637.55
127322,Icoana,-2640.45
65121,Bixad,-2640.45
59826,Taga,-2640.45
171021,Malaia,-2643.35
175787,Corbita,-2644.8
154736,Traian,-2644.8
101724,Cascioarele,-2646.25
137899,Homoroade,-2647.7
161552,Bestepe,-2649.15
97553,Ipatele,-2652.05
100282,Costesti,-2654.95
142854,Samsud,-2659.3
10051,Barsa,-2659.3
28193,Carpinet,-2660.75
43242,Gemenele,-2665.1
43787,Romanu,-2668.0
62609,Pantelimon,-2669.45
135146,Salciile,-2673.8
88047,Bacia,-2673.8
113894,Vanjulet,-2673.8
76638,Jorasti,-2676.7
118931,Rastolita,-2676.7
66401,Bilciuresti,-2678.15
93236,Cosambesti,-2679.6
64997,Varghis,-2682.5
143888,Altina,-2682.5
36649,Cordareni,-2683.95
65139,Micfalau,-2685.4
145738,Seica Mica,-2686.85
28077,Cabesti,-2686.85
32195,Gepiu,-2686.85
159525,Otelec,-2688.3
98738,Romanesti,-2691.2
74108,Seaca De Camp,-2691.2
68565,Pucheni,-2691.2
17423,Moraresti,-2692.65
74616,Vela,-2695.55
125169,Negresti,-2695.55
114060,Branistea,-2710.05
154521,Talpa,-2711.5
135404,Surani,-2712.95
56773,Catina,-2714.4
52936,Glimboca,-2715.85
85877,Subcetate,-2717.3
107118,Baita De Sub Codru,-2718.75
94688,Valea Ciorii,-2720.2
43992,Silistea,-2720.2
14352,Beleti-Negresti,-2723.1
46251,Cilibia,-2724.55
4106,Calnic,-2726.0
128864,Seaca,-2730.35
120218,Viisoara,-2734.7
110571,Bacles,-2739.05
10006,Birchis,-2739.05
69394,Visinesti,-2739.05
88788,Buces,-2740.5
86487,Porumbeni,-2741.95
69447,Varfuri,-2741.95
36532,Concesti,-2741.95
149584,Musenita,-2743.4
152412,Calmatuiu,-2743.4
167231,Fruntiseni,-2746.3
130366,Sarbii - Magura,-2749.2
139054,Terebesti,-2753.55
70566,Almaj,-2760.8
38376,Mitoc,-2762.25
91624,Totesti,-2763.7
144456,Chirpar,-2768.05
94492,Stelnica,-2768.05
15983,Cotmeana,-2769.5
175126,Andreiasu De Jos,-2770.95
136250,Olari,-2770.95
103354,Gostinu,-2773.85
130302,Gavanesti,-2775.3
125105,Ruginoasa,-2778.2
113233,Prunisor,-2784.0
83375,Pauleni-Ciuc,-2786.9
113849,Vanatori,-2786.9
94456,Sfantu Gheorghe,-2786.9
180037,Boghis,-2788.35
154709,Toporu,-2789.8
138618,Pomi,-2791.25
63189,Tortoman,-2791.25
138501,Petresti,-2792.7
114079,Vrata,-2792.7
103693,Iepuresti,-2798.5
64461,Lemnia,-2798.5
180000,Platonesti,-2801.4
115824,Bogata,-2802.85
147713,Carlibaba,-2805.75
176891,Naruja,-2808.65
52650,Doclin,-2813.0
137728,Foieni,-2813.0
22111,Damienesti,-2813.0
174502,Diculesti,-2817.35
53728,Rusca Montana,-2820.25
120076,Vargata,-2831.85
152314,Bujoru,-2833.3
35312,Urmenis,-2833.3
16506,Draganu,-2834.75
80427,Godinesti,-2839.1
19392,Uda,-2842.0
32768,Budesti,-2843.45
80365,Glogova,-2844.9
126503,Cungrea,-2849.25
170168,Glavile,-2852.15
74875,Cotofenii Din Fata,-2859.4
80908,Musetesti,-2862.3
178910,Paulesti,-2862.3
126077,Bucinisu,-2862.3
128301,Poboru,-2866.65
53489,Coronini,-2868.1
88449,Bosorod,-2873.9
146012,Alma,-2873.9
116439,Cuci,-2875.35
90663,Rapoltu Mare,-2875.35
178313,Valea Sarii,-2875.35
172947,Scundu,-2876.8
120138,Vatava,-2878.25
86339,Voslabeni,-2884.05
74842,Catane,-2886.95
171272,Maldaresti,-2886.95
105348,Stoenesti,-2889.85
94081,Movila,-2892.75
152993,Frumoasa,-2894.2
40820,Cincu,-2895.65
133429,Gherghita,-2898.55
30648,Rabagani,-2900.0
179828,Rosiori,-2900.0
54305,Ticvaniu Mare,-2901.45
139287,Valea Vinului,-2901.45
175206,Balesti,-2905.8
179757,Herasti,-2905.8
39658,Viisoara,-2907.25
11502,Olari,-2908.7
163903,Gagesti,-2908.7
167035,Vutcani,-2908.7
55311,Sandulesti,-2911.6
169547,Dragoesti,-2911.6
46554,Cozieni,-2914.5
121386,Bira,-2915.95
18162,Popesti,-2920.3
64425,Ilieni,-2920.3
61452,Comana,-2927.55
134899,Provita De Sus,-2930.45
83151,Bradesti,-2933.35
105142,Slobozia Moara,-2933.35
42498,Augustin,-2933.35
140208,Banisor,-2933.35
118824,Pogaceaua,-2934.8
59942,Vad,-2937.7
100362,Ciohorani,-2937.7
43732,Ramnicelu,-2944.95
33177,Cosbuc,-2949.3
51699,Buchin,-2949.3
129914,Vitomiresti,-2950.75
72506,Giubega,-2958.0
133278,Fantanele,-2959.45
153865,Radoiesti,-2960.9
111989,Grozesti,-2962.35
108614,Rona De Jos,-2963.8
169404,Danicei,-2966.7
17726,Negrasi,-2968.15
159400,Ghilad,-2971.05
128052,Perieti,-2972.5
39612,Vaculesti,-2976.85
80043,Danciulesti,-2981.2
31921,Uileacu De Beius,-2981.2
2988,Berghin,-2982.65
180055,Crivat,-2982.65
52990,Gradinari,-2984.1
55918,Baisoara,-2985.55
31609,Tarcaia,-2987.0
125114,Ghindaoani,-2987.0
119750,Saulia,-2989.9
77509,Varlezi,-2989.9
177726,Slobozia Ciorasti,-2989.9
160305,Daeni,-2992.8
32153,Tamaseu,-2992.8
75542,Balabanesti,-2992.8
159366,Birda,-2994.25
177101,Paltin,-2994.25
27908,Buduslau,-3001.5
70726,Apele Vii,-3005.85
39942,Lozna,-3005.85
38731,Ripiceni,-3007.3
78926,Berlesti,-3008.75
178475,Vintileasca,-3008.75
167240,Rafaila,-3008.75
149502,Moldova-Sulita,-3008.75
118058,Lunca Bradului,-3010.2
109354,Valea Chioarului,-3013.1
166182,Tanacu,-3013.1
130026,Vladila,-3016.0
131899,Adunati,-3018.9
73772,Predesti,-3023.25
158895,Tomesti,-3030.5
170792,Lapusata,-3030.5
153829,Putineiu,-3031.95
125659,Babiciu,-3031.95
65645,Motaieni,-3031.95
72276,Farcas,-3031.95
61951,Ion Corvin,-3033.4
79497,Capreni,-3034.85
145220,Pauca,-3036.3
32090,Varciorog,-3036.3
32201,Toboliu,-3039.2
162871,Botesti,-3039.2
78748,Balanesti,-3039.2
86883,Ghelari,-3040.65
74073,Scaesti,-3040.65
91688,Turdas,-3042.1
89801,Harau,-3042.1
39983,Blandesti,-3043.55
147884,Crucea,-3046.45
26118,Vultureni,-3046.45
39967,Candesti,-3046.45
16132,Cuca,-3047.9
4767,Horea,-3047.9
161106,Ostrov,-3047.9
110946,Burila Mare,-3047.9
15448,Cicanesti,-3050.8
132011,Apostolache,-3053.7
134336,Pacureti,-3055.15
179622,Grosii Tiblesului,-3055.15
94768,Vlad Tepes,-3056.6
100317,Fantanele,-3056.6
93717,Grindu,-3058.05
78089,Turcinesti,-3059.5
4142,Cricau,-3062.4
41541,Ormenis,-3062.4
136278,Batrani,-3063.85
38848,Romanesti,-3065.3
36373,Braesti,-3068.2
47578,Mihailesti,-3069.65
86501,Satu Mare,-3069.65
4482,Garbova,-3072.55
5755,Miraslau,-3076.9
53675,Racasdia,-3076.9
83963,Capalnita,-3081.25
158804,Stiuca,-3081.25
2130,Albac,-3082.7
94535,Suditi,-3084.15
160172,Chilia Veche,-3087.05
93209,Cocora,-3087.05
117783,Ideciu De Jos,-3087.05
79362,Bumbesti-Pitic,-3088.5
152868,Draganesti De Vede,-3089.95
26920,Oras Nucet,-3089.95
179873,Agris,-3089.95
