Siruta,Localitate,Diferenta_Barbati_Femei
115183,Apold,-4635.65
93931,Lupsanu,-4637.1
108669,Rozavlea,-4638.55
138574,Piscolt,-4647.25
48682,Podgoria,-4648.7
29573,Holod,-4650.15
29813,Lazareni,-4653.05
41382,Maierus,-4655.95
108151,Giulesti,-4657.4
126647,Deveselu,-4657.4
96058,Braesti,-4658.85
178894,Ploscuteni,-4661.75
152564,Contesti,-4664.65
157317,Giulvaz,-4664.65
108552,Remeti,-4664.65
44532,Zavoaia,-4667.55
122551,Farcasa,-4669.0
173793,Susani,-4671.9
136553,Capleni,-4673.35
71572,Castranova,-4673.35
19999,Vladesti,-4673.35
31510,Suncuius,-4676.25
43466,Jirlau,-4679.15
58721,Moldovenesti,-4680.6
86133,Tulghes,-4682.05
37011,Dersca,-4684.95
126148,Cilieni,-4687.85
49484,Siriu,-4687.85
103764,Ileana,-4687.85
62057,Lipnita,-4690.75
169253,Costesti,-4692.2
90878,Rau De Mori,-4692.2
142952,Valcau De Jos,-4695.1
67675,Hulubesti,-4695.1
79932,Cruset,-4696.55
128472,Radomiresti,-4698.0
78873,Bengesti-Ciocadia,-4699.45
124233,Secuieni,-4700.9
26338,Buciumi,-4700.9
31878,Tetchea,-4708.15
179702,Traian,-4708.15
111006,Butoiesti,-4708.15
41738,Recea,-4709.6
145293,Porumbacu De Jos,-4712.5
61559,Crucea,-4719.75
72953,Lipovu,-4719.75
37397,George Enescu,-4721.2
32704,Budacu De Jos,-4722.65
80285,Farcasesti,-4728.45
108017,Oras Dragomiresti,-4729.9
179686,Dumitrita,-4729.9
102071,Colibasi,-4732.8
129745,Vadastrita,-4734.25
133394,Fulga,-4735.7
173748,Stefanesti,-4735.7
71885,Cosoveni,-4738.6
165817,Rosiesti,-4740.05
117925,Livezeni,-4741.5
151460,Serbauti,-4744.4
179891,Raciu,-4745.85
103407,Gradinari,-4748.75
5700,Mihalt,-4754.55
93995,Mihail Kogalniceanu,-4756.0
113395,Punghina,-4764.7
160877,Mihail Kogalniceanu,-4766.15
178046,Tamboesti,-4767.6
94562,Stefan Cel Mare,-4769.05
177405,Racoasa,-4769.05
63937,Borosneu Mare,-4777.75
48487,Pietroasele,-4779.2
104519,Oinacu,-4782.1
113732,Tamna,-4786.45
159384,Dudestii Noi,-4790.8
104582,Petrachioaia,-4796.6
79077,Bolbosi,-4802.4
43625,Mircea Voda,-4812.55
76282,Foltesti,-4816.9
101822,Chiselet,-4821.25
102703,Dridu,-4821.25
82047,Slivilesti,-4822.7
142612,Sag,-4829.95
145202,Orlat,-4834.3
120370,Zau De Campie,-4834.3
83197,Feliceni,-4835.75
58623,Mociu,-4837.2
145140,Nocrich,-4837.2
79406,Bustuchin,-4838.65
33603,Lunca Ilvei,-4838.65
162693,Bogdanesti,-4840.1
165416,Pogana,-4841.55
27329,Balc,-4844.45
79157,Borascu,-4844.45
156623,Darova,-4851.7
13999,Aninoasa,-4857.5
164598,Laza,-4857.5
111444,Cujmir,-4857.5
144651,Iacobeni,-4858.95
135547,Sotrile,-4861.85
89428,Dobra,-4866.2
150310,Stroiesti,-4866.2
166413,Todiresti,-4867.65
99290,Scheia,-4877.8
143646,Tarnava,-4880.7
41621,Poiana Marului,-4885.05
165611,Pungesti,-4892.3
166235,Tacuta,-4893.75
173061,Slatioara,-4898.1
132716,Cocorastii Mislii,-4899.55
22834,Glavanesti,-4902.45
158779,Sag,-4903.9
168559,Barbatesti,-4903.9
76745,Movileni,-4906.8
44202,Traian,-4912.6
97321,Gropnita,-4914.05
64130,Catalina,-4916.95
117042,Ghindari,-4916.95
171628,Nicolae Balcescu,-4918.4
10195,Bocsig,-4924.2
152948,Furculesti,-4924.2
49153,Sahateni,-4925.65
131988,Alunis,-4927.1
24034,Parava,-4928.55
88261,Beriu,-4931.45
61210,Chirnogeni,-4934.35
75338,Oras Beresti,-4935.8
76497,Gohor,-4938.7
104047,Letca Noua,-4940.15
24427,Plopana,-4940.15
10293,Buteni,-4940.15
37958,Manoleasa,-4940.15
46803,Gheraseni,-4943.05
17968,Poienarii De Muscel,-4945.95
43313,Gropeni,-4951.75
62672,Pecineaga,-4956.1
105384,Soldanu,-4957.55
38811,Roma,-4960.45
84754,Lunca De Sus,-4966.25
44560,Cazasu,-4969.15
49206,Sapoca,-4970.6
127689,Movileni,-4973.5
9798,Apateu,-4974.95
68529,Produlesti,-4976.4
53372,Obreja,-4979.3
100335,Rachiteni,-4986.55
38580,Prajeni,-4986.55
136964,Beltiug,-4988.0
39694,Varfu Campului,-4992.35
165130,Osesti,-4993.8
67167,Crangurile,-4995.25
93735,Grivita,-4996.7
46180,Chiojdu,-4999.6
103960,Jilavele,-5017.0
154585,Tatarastii De Jos,-5018.45
44060,Stancuta,-5019.9
23494,Motoseni,-5019.9
27285,Avram Iancu,-5024.25
23975,Palanca,-5031.5
98603,Prisacani,-5034.4
47079,Gura Teghii,-5034.4
161464,Turcoaia,-5035.85
153151,Lunca,-5037.3
9333,Livada,-5037.3
35152,Tarlisua,-5038.75
140324,Bocsa,-5040.2
173230,Stoenesti,-5044.55
54412,Turnu Ruieni,-5047.45
43563,Maxineni,-5050.35
108874,Sacel,-5056.15
107920,Cupseni,-5059.05
124493,Tarcau,-5064.85
88092,Baita,-5066.3
19249,Tigveni,-5067.75
148729,Frumosu,-5069.2
36426,Broscauti,-5070.65
168130,Oras Ocnele Mari,-5072.1
33364,Ilva Mica,-5073.55
41701,Racos,-5075.0
91330,Soimus,-5075.0
103899,Izvoarele,-5077.9
103997,Joita,-5080.8
166057,Stefan Cel Mare,-5082.25
61737,Dobromir,-5082.25
34618,Sant,-5088.05
14405,Berevoesti,-5088.05
21597,Brusturoasa,-5089.5
94107,Munteni-Buzau,-5089.5
161482,Valea Nucarilor,-5102.55
94376,Saveni,-5109.8
121153,Bahna,-5117.05
104635,Plataresti,-5118.5
160911,Murighiol,-5118.5
61256,Ciobanu,-5118.5
18242,Priboieni,-5121.4
122132,Costisa,-5124.3
37459,Gorbanesti,-5124.3
103639,Hotarele,-5125.75
98337,Plugari,-5127.2
50326,Viperesti,-5130.1
178689,Vartescoiu,-5131.55
67121,Costestii Din Vale,-5140.25
28335,Ceica,-5140.25
93771,Independenta,-5141.7
42183,Vama Buzaului,-5143.15
40526,Apata,-5147.5
16365,Darmanesti,-5150.4
62707,Pestera,-5167.8
73905,Rast,-5169.25
144553,Darlos,-5170.7
101984,Clejani,-5180.85
151816,Nanov,-5185.2
24711,Racova,-5188.1
127386,Izvoarele,-5189.55
158733,Sanpetru Mare,-5195.35
93067,Oras Cazanesti,-5196.8
64602,Ojdula,-5199.7
127064,Ganeasa,-5205.5
157424,Jebel,-5212.75
151157,Vulturesti,-5215.65
101341,Brezoaele,-5217.1
84594,Lazarea,-5218.55
126406,Crampoia,-5220.0
85127,Mugeni,-5220.0
37672,Hiliseu-Horia,-5222.9
35429,Zagra,-5233.05
68431,Poiana,-5233.05
6217,Pianu,-5235.95
19793,Vedea,-5237.4
176748,Milcovul,-5238.85
55160,Mica,-5243.2
80980,Negomir,-5247.55
36499,Calarasi,-5250.45
101378,Bucsani,-5251.9
22059,Cotofanesti,-5256.25
91795,Vata De Jos,-5257.7
67292,Dobra,-5266.4
111783,Garla Mare,-5266.4
101056,Barcanesti,-5266.4
73629,Pielesti,-5269.3
39266,Todireni,-5270.75
85840,Sansimion,-5273.65
35884,Stauceni,-5275.1
116938,Ganesti,-5279.45
160387,Frecatei,-5288.15
29403,Finis,-5288.15
100273,Bals,-5292.5
118995,Raciu,-5295.4
29902,Lugasu De Jos,-5296.85
38633,Radauti-Prut,-5298.3
179962,Galbinasi,-5309.9
126585,Daneasa,-5315.7
27757,Brusturi,-5315.7
41854,Sinca,-5315.7
45815,C.a. Rosetti,-5317.15
80123,Danesti,-5318.6
177799,Straoane,-5321.5
107582,Cernesti,-5322.95
89856,Ilia,-5327.3
37734,Hlipiceni,-5327.3
34903,Sintereag,-5327.3
167320,Puscasi,-5328.75
164133,Grivita,-5336.0
25488,Solont,-5336.0
17619,Musatesti,-5341.8
137032,Berveni,-5341.8
149049,Horodniceni,-5344.7
77475,Valea Marului,-5347.6
169039,Cernisoara,-5349.05
109005,Stramtura,-5354.85
127251,Ianca,-5354.85
135725,Teisani,-5362.1
137746,Gherta Mica,-5366.45
129656,Valea Mare,-5367.9
64096,Bretcu,-5367.9
84629,Lueta,-5369.35
131461,Dumbravesti,-5369.35
44177,Tichilesti,-5370.8
108222,Lapus,-5370.8
153339,Marzanesti,-5376.6
145104,Mosna,-5376.6
9280,Fantanele,-5382.4
44435,Victoria,-5386.75
35269,Uriu,-5386.75
112879,Patulele,-5389.65
26742,Astileu,-5395.45
15233,Cateasca,-5398.35
46019,Cernatesti,-5399.8
62253,Mihai Viteazu,-5401.25
123255,Oniceni,-5408.5
149370,Manastirea Humorului,-5411.4
142774,Surduc,-5411.4
173935,Tomsani,-5412.85
144599,Gura Raului,-5414.3
43073,Dudesti,-5415.75
164749,Lunca Banului,-5420.1
94161,Perieti,-5421.55
115307,Bahnea,-5421.55
117113,Glodeni,-5427.35
165274,Perieni,-5436.05
71126,Bralostita,-5436.05
46910,Glodeanu-Silistea,-5436.05
138663,Sanislau,-5437.5
103862,Ion Roata,-5437.5
126718,Dobrosloveni,-5447.65
60945,Albesti,-5449.1
165719,Rebricea,-5452.0
98649,Probota,-5453.45
26029,Urechesti,-5460.7
57582,Feleacu,-5460.7
98300,Oteleni,-5473.75
34547,Spermezeu,-5473.75
141722,Ip,-5485.35
84415,Frumoasa,-5486.8
159473,Tomnatic,-5489.7
74536,Unirea,-5491.15
11423,Misca,-5491.15
132271,Baltesti,-5494.05
81184,Pestisani,-5504.2
139394,Viile Satu Mare,-5510.0
44328,Ulmu,-5510.0
141376,Hereclean,-5523.05
95747,Aroneanu,-5527.4
135315,Starchiojd,-5531.75
110296,Bala,-5536.1
173374,Stoilesti,-5540.45
34173,Petru Rares,-5543.35
126978,Falcoiu,-5543.35
175670,Campuri,-5550.6
167071,Zapodeni,-5552.05
58552,Mintiu Gherlii,-5554.95
49046,Rusetu,-5559.3
165899,Solesti,-5563.65
148097,Dolhesti,-5563.65
77153,Schela,-5566.55
137185,Botiz,-5566.55
121466,Bargauani,-5568.0
152083,Blejesti,-5570.9
169994,Galicea,-5572.35
12055,Sintea Mare,-5573.8
136198,Valcanesti,-5575.25
163734,Dumesti,-5575.25
75356,Beresti-Meria,-5576.7
76558,Grivita,-5579.6
152234,Bragadiru,-5581.05
140146,Balan,-5586.85
136919,Batarci,-5588.3
160127,Cerna,-5589.75
98168,Mogosesti-Siret,-5594.1
156473,Costeiu,-5599.9
29467,Girisu De Cris,-5601.35
103283,Garbovi,-5608.6
142284,Pericei,-5614.4
169681,Fartatesti,-5615.85
176793,Movilita,-5615.85
138351,Orasu Nou,-5618.75
154013,Scrioastea,-5624.55
94429,Scanteia,-5627.45
123175,Margineni,-5627.45
36202,Avrameni,-5627.45
121340,Bicazu Ardelean,-5627.45
48842,Puiesti,-5637.6
147036,Bilca,-5639.05
166529,Tutova,-5639.05
150043,Putna,-5641.95
71457,Calopar,-5647.75
64871,Turia,-5650.65
87362,Criscior,-5652.1
10943,Gurahont,-5655.0
62798,Rasova,-5657.9
78604,Aninoasa,-5665.15
76353,Fundeni,-5668.05
24089,Parincea,-5670.95
68789,Salcioara,-5673.85
25932,Ungureni,-5681.1
108106,Farcasa,-5684.0
145603,Slimnic,-5689.8
142239,Nusfalau,-5691.25
56844,Ceanu Mare,-5694.15
13935,Albota,-5697.05
51500,Berzovia,-5713.0
85984,Simonesti,-5715.9
122953,Hangu,-5723.15
36952,Cristinesti,-5723.15
47186,Lopatari,-5731.85
93281,Cuza Voda,-5734.75
65869,Iedera,-5739.1
23948,Orbeni,-5744.9
151512,Hantesti,-5752.15
97811,Mircesti,-5753.6
21720,Casin,-5756.5
134194,Manesti,-5760.85
37823,Ibanesti,-5765.2
73102,Melinesti,-5769.55
147241,Brodina,-5776.8
134648,Posesti,-5778.25
174021,Vaideeni,-5782.6
144713,Jina,-5788.4
97090,Golaiesti,-5792.75
85528,Sarmas,-5794.2
140280,Bobota,-5797.1
27560,Borod,-5804.35
29001,Curtuiseni,-5804.35
139009,Tarna Mare,-5805.8
110820,Breznita-Ocol,-5805.8
69330,Visina,-5810.15
127493,Maruntei,-5810.15
101617,Buturugeni,-5811.6
115897,Brancovenesti,-5814.5
99600,Trifesti,-5814.5
174780,Campineanca,-5815.95
172082,Pausesti-Maglasi,-5818.85
70094,Isalnita,-5820.3
109041,Suciu De Sus,-5821.75
63633,Barcani,-5833.35
121938,Brusturi,-5840.6
144349,Brateiu,-5844.95
64194,Cernat,-5849.3
31976,Vadu Crisului,-5866.7
155911,Biled,-5871.05
148765,Fundu Moldovei,-5872.5
37217,Durnesti,-5879.75
166869,Voinesti,-5888.45
54270,Teregova,-5891.35
58008,Iara,-5891.35
165185,Padureni,-5902.95
14272,Balilesti,-5905.85
157497,Liebling,-5908.75
104751,Radovanu,-5908.75
123371,Pastraveni,-5910.2
42753,Oras Faurei,-5910.2
31333,Simian,-5917.45
70940,Barca,-5921.8
10872,Ghioroc,-5921.8
96637,Cristesti,-5921.8
57742,Frata,-5923.25
137675,Dorolt,-5934.85
139330,Vama,-5937.75
15830,Corbi,-5937.75
116590,Eremitu,-5940.65
97063,Focuri,-5945.0
72383,Galicea Mare,-5946.45
124661,Timisesti,-5950.8
84264,Dealu,-5953.7
159767,Oras Sulina,-5953.7
48138,Padina,-5955.15
98827,Schitu Duca,-5968.2
93085,Ciocanesti,-5974.0
76807,Nicoresti,-5975.45
178545,Vizantea-Livezi,-5978.35
124803,Tibucani,-5979.8
44391,Vadeni,-5984.15
14851,Budeasa,-5985.6
172457,Prundeni,-5988.5
68976,Uliesti,-5989.95
53274,Mehadia,-6001.55
54617,Zavoi,-6007.35
132164,Baba Ana,-6013.15
67470,Finta,-6016.05
124849,Urecheni,-6017.5
147054,Bogdanesti,-6030.55
12144,Sagu,-6030.55
69964,Bucovat,-6032.0
137540,Culciu,-6036.35
176686,Mera,-6039.25
138164,Micula,-6040.7
27631,Bors,-6042.15
178117,Tulnici,-6050.85
152902,Draganesti-Vlasca,-6052.3
59327,Savadisla,-6055.2
166770,Vinderei,-6058.1
71260,Breasta,-6063.9
144731,Laslea,-6065.35
66152,Branistea,-6069.7
107662,Cicarlau,-6069.7
108400,Ocna Sugatag,-6069.7
71698,Cerat,-6071.15
57350,Cojocna,-6074.05
143487,Cristian,-6079.85
138921,Supur,-6090.0
26346,Gioseni,-6094.35
170514,Ionesti,-6094.35
100638,Mitreni,-6105.95
39122,Sendriceni,-6105.95
164687,Lipovat,-6111.75
153277,Maldaeni,-6117.55
43652,Movila Miresii,-6120.45
150070,Radaseni,-6132.05
157530,Lovrin,-6133.5
176506,Jaristea,-6134.95
111863,Gogosu,-6136.4
12037,Semlac,-6142.2
46867,Glodeanu Sarat,-6145.1
82555,Turburea,-6146.55
144152,Bazna,-6148.0
150445,Saru Dornei,-6148.0
121242,Baltatesti,-6168.3
115520,Batos,-6172.65
164339,Iana,-6182.8
122061,Candesti,-6185.7
46769,Galbinasi,-6185.7
104680,Prundu,-6190.05
164936,Muntenii De Jos,-6195.85
96192,Ciortesti,-6195.85
12242,Sicula,-6201.65
13524,Valea Mare Pravat,-6203.1
90538,Pui,-6203.1
124885,Valea Ursului,-6208.9
128588,Rusanesti,-6210.35
129460,Tia Mare,-6211.8
68280,Nucet,-6213.25
117550,Ibanesti,-6216.15
132805,Cornu,-6217.6
78711,Baia De Fier,-6221.95
93815,Jegalia,-6226.3
177557,Ruginesti,-6229.2
167302,Muntenii De Sus,-6230.65
124073,Romani,-6243.7
126433,Curtisoara,-6248.05
177352,Pufesti,-6249.5
121108,Agapia,-6250.95
144116,Axente Sever,-6253.85
70897,Bistret,-6258.2
32811,Caianu Mic,-6258.2
96110,Butea,-6262.55
58259,Jucu,-6262.55
160680,Luncavita,-6265.45
104387,Niculesti,-6269.8
66768,Contesti,-6272.7
66009,Branesti,-6278.5
108035,Dumbravita,-6279.95
143851,Oras Ocna Sibiului,-6281.4
120254,Vanatori,-6287.2
95943,Bivolari,-6287.2
139214,Turulung,-6287.2
26083,Valea Seaca,-6291.55
11539,Paulis,-6293.0
127288,Iancu Jianu,-6295.9
68128,Mogosani,-6297.35
116545,Deda,-6304.6
70879,Oras Bechet,-6311.85
146799,Adancata,-6314.75
116288,Craciunesti,-6314.75
67522,Glodeni,-6316.2
107270,Bistra,-6317.65
58142,Iclod,-6324.9
23387,Magiresti,-6326.35
63300,Cuza Voda,-6326.35
75711,Branistea,-6326.35
49769,Topliceni,-6329.25
37912,Lunca,-6343.75
99101,Siretel,-6352.45
36569,Copalau,-6355.35
147526,Cacica,-6371.3
77180,Slobozia Conachi,-6374.2
108204,Ieud,-6374.2
152332,Buzescu,-6377.1
105829,Vasilati,-6385.8
73068,Malu Mare,-6388.7
4366,Galda De Jos,-6391.6
168229,Alunu,-6393.05
135896,Tomsani,-6393.05
65501,Ulmi,-6395.95
119466,Sanpaul,-6398.85
95667,Andrieseni,-6406.1
156712,Dudestii Vechi,-6409.0
151442,Iaslovat,-6409.0
122187,Cracaoani,-6413.35
96003,Ungheni,-6416.25
50479,Ziduri,-6419.15
45003,Beceni,-6426.4
100148,Vladeni,-6426.4
24187,Pancesti,-6426.4
12340,Simand,-6427.85
7865,Sona,-6427.85
96147,Ceplenita,-6429.3
68716,Runcu,-6432.2
71634,Celaru,-6435.1
39836,Vorniceni,-6436.55
27436,Biharia,-6436.55
84086,Ciumani,-6439.45
152760,Dobrotesti,-6443.8
99209,Strunga,-6451.05
32633,Bistrita Bargaului,-6456.85
27971,Buntesti,-6462.65
42058,Teliu,-6464.1
150891,Valea Moldovei,-6464.1
150980,Vatra Moldovitei,-6468.45
68324,Ocnita,-6471.35
175938,Dumbraveni,-6478.6
164393,Ivanesti,-6481.5
133090,Dumbrava,-6487.3
125962,Brastavatu,-6501.8
98051,Miroslovesti,-6514.85
71055,Bradesti,-6522.1
31011,Salard,-6522.1
14584,Bogati,-6523.55
107350,Bocicoiu Mare,-6536.6
138208,Moftin,-6546.75
75114,Sendreni,-6564.15
174824,Golesti,-6568.5
66438,Buciumeni,-6568.5
100004,Victoria,-6574.3
49849,Tintesti,-6577.2
34690,Sieu-Magherus,-6578.65
151834,Poroschia,-6580.1
163002,Codaesti,-6594.6
31654,Tauteu,-6603.3
31262,Suplacu De Barcau,-6607.65
66330,Bezdead,-6612.0
102240,Cosereni,-6613.45
167696,Oras Baile Olanesti,-6616.35
150766,Vadu Moldovei,-6617.8
145765,Sura Mare,-6619.25
159785,Baia,-6627.95
18858,Stoenesti,-6641.0
70744,Argetoaia,-6643.9
99058,Sinesti,-6658.4
158010,Ortisoara,-6659.85
28665,Ciumeghiu,-6662.75
49643,Tisau,-6671.45
177986,Tataranu,-6677.25
81861,Scoarta,-6677.25
12778,Zabrani,-6680.15
108632,Rona De Sus,-6684.5
40688,Budila,-6690.3
150196,Satu Mare,-6690.3
176944,Nereju,-6697.55
17209,Micesti,-6704.8
73709,Plenita,-6704.8
160644,Jurilovca,-6707.7
14450,Barla,-6712.05
16908,Leresti,-6728.0
127368,Izbiceni,-6729.45
163681,Duda-Epureni,-6730.9
17101,Merisani,-6732.35
102749,Oras Fierbinti-Targ,-6732.35
132574,Cerasu,-6735.25
132510,Ceptura,-6736.7
112548,Jiana,-6739.6
73317,Marsani,-6739.6
64639,Ozun,-6749.75
37547,Havarna,-6755.55
121297,Bicaz-Chei,-6762.8
175983,Dumitresti,-6767.15
70174,Simnicu De Sus,-6772.95
41471,Moieciu,-6774.4
25148,Sanduleni,-6778.75
72926,Leu,-6780.2
105972,Vanatorii Mici,-6781.65
64826,Sanzieni,-6784.55
63802,Batani,-6786.0
100736,Manasia,-6787.45
44140,Sutesti,-6787.45
22576,Filipesti,-6787.45
17049,Malureni,-6794.7
84825,Lupeni,-6796.15
58311,Luna,-6796.15
161384,Topolog,-6804.85
176613,Maicanesti,-6810.65
59693,Tritenii De Jos,-6813.55
148514,Forasti,-6817.9
100086,Vanatori,-6822.25
104485,Ogrezeni,-6836.75
40606,Bod,-6839.65
107314,Barsana,-6846.9
134014,Magurele,-6846.9
38982,Suharau,-6857.05
45753,Calvini,-6867.2
25521,Stanisesti,-6880.25
87219,Oras Aninoasa,-6891.85
73031,Maglavit,-6896.2
105259,Spantov,-6899.1
145667,Seica Mare,-6902.0
163618,Dranceni,-6904.9
148453,Fantanele,-6915.05
69063,Valea Lunga,-6920.85
18741,Slobozia,-6920.85
118209,Mica,-6922.3
46313,Cislau,-6923.75
76585,Independenta,-6923.75
49073,Sageata,-6925.2
176212,Garoafa,-6928.1
56666,Caseiu,-6938.25
132752,Colceag,-6938.25
29724,Ineu,-6939.7
121607,Bodesti,-6941.15
65413,Doicesti,-6944.05
93664,Gradistea,-6944.05
147072,Boroaia,-6951.3
41033,Halchiu,-6968.7
99879,Tiganasi,-6973.05
114970,Acatari,-6978.85
108268,Miresu Mare,-6978.85
127983,Osica De Sus,-6978.85
162381,Bacesti,-6978.85
144928,Oras Miercurea Sibiului,-6980.3
127019,Farcasele,-6997.7
78454,Oras Ticleni,-6997.7
158859,Teremia Mare,-7010.75
134559,Poienarii Burchii,-7013.65
21454,Barsanesti,-7015.1
3039,Bistra,-7016.55
148293,Dornesti,-7018.0
175368,Bolotesti,-7023.8
123013,Icusesti,-7028.15
161035,Niculitel,-7032.5
130954,Oras Azuga,-7033.95
156259,Cenad,-7048.45
134443,Podenii Noi,-7051.35
135431,Sirna,-7052.8
103014,Fundeni,-7057.15
175885,Cotesti,-7058.6
35839,Rachiti,-7058.6
65048,Zabala,-7061.5
24276,Pargaresti,-7065.85
102348,Crevedia Mare,-7067.3
133018,Draganesti,-7071.65
56210,Bontida,-7076.0
63688,Sita Buzaului,-7077.45
67256,Darmanesti,-7087.6
102605,Dragomiresti-Vale,-7089.05
161302,Somova,-7094.85
48968,Ramnicelu,-7099.2
79834,Crasna,-7100.65
12876,Zimandu Nou,-7105.0
168880,Bujoreni,-7107.9
24837,Rachitoasa,-7118.05
22718,Ghimes-Faget,-7119.5
72034,Desa,-7134.0
76996,Piscu,-7144.15
151558,Voitinel,-7144.15
26289,Zemes,-7144.15
81095,Pades,-7147.05
36809,Cotusca,-7151.4
96717,Dagata,-7164.45
122828,Garcina,-7165.9
36907,Cristesti,-7174.6
46484,Costesti,-7184.75
108598,Repedea,-7194.9
123790,Poiana Teiului,-7194.9
165470,Puiesti,-7200.7
34280,Rebrisoara,-7203.6
102945,Frumusani,-7206.5
116796,Fantanele,-7207.95
101001,Baneasa,-7216.65
27686,Bratca,-7221.0
39738,Vladeni,-7226.8
78016,Dragutesti,-7244.2
42398,Vulcan,-7260.15
154834,Tiganesti,-7265.95
40900,Cristian,-7271.75
18778,Stalpeni,-7284.8
83981,Ciucsangeorgiu,-7290.6
158528,Satchinez,-7292.05
73567,Ostroveni,-7292.05
62538,Ostrov,-7300.75
64942,Valcele,-7308.0
76718,Mastacani,-7310.9
158109,Periam,-7323.95
59041,Poieni,-7325.4
166636,Valeni,-7335.55
124723,Trifesti,-7341.35
105605,Ulmeni,-7344.25
36300,Baluseni,-7351.5
8158,Unirea,-7352.95
18670,Schitu Golesti,-7358.75
50415,Zarnesti,-7360.2
81576,Runcu,-7371.8
96940,Dumesti,-7374.7
131274,Poiana Campina,-7393.55
152172,Botoroaga,-7396.45
33541,Livezile,-7396.45
20411,Magura,-7402.25
68342,Odobesti,-7406.6
64041,Bradut,-7406.6
105534,Tartasesti,-7421.1
179640,Vulcana-Pandele,-7425.45
101902,Ciolpani,-7428.35
24524,Podu Turcului,-7435.6
19338,Titesti,-7437.05
103130,Ganeasa,-7447.2
92989,Bordusani,-7448.65
137229,Calinesti-Oas,-7450.1
108892,Oras Salistea De Sus,-7454.45
146325,Mitocu Dragomirnei,-7460.25
115637,Balauseri,-7461.7
162498,Berezeni,-7463.15
133508,Gorgota,-7463.15
67835,Ludesti,-7468.95
68182,Moroeni,-7480.55
163486,Dragomiresti,-7483.45
117426,Hodac,-7483.45
178180,Tifesti,-7487.8
21668,Buhoci,-7492.15
50923,Oras Baile Herculane,-7492.15
150114,Rasca,-7493.6
20910,Oras Slanic-Moldova,-7495.05
64318,Ghelinta,-7500.85
109504,Viseu De Jos,-7500.85
40303,Oras Predeal,-7506.65
39391,Tudora,-7509.55
121796,Botesti,-7512.45
122702,Girov,-7515.35
66731,Comisani,-7518.25
68921,Tatarani,-7538.55
40928,Dumbravita,-7540.0
168452,Oras Balcesti,-7542.9
69250,Vacaresti,-7560.3
44300,Tufesti,-7564.65
68002,Manesti,-7567.55
76255,Fartanesti,-7570.45
41177,Hoghiz,-7576.25
71858,Ciupercenii Noi,-7590.75
151479,Horodnic De Sus,-7608.15
68048,Matasaru,-7611.05
13365,Maracineni,-7612.5
101840,Ciocanesti,-7618.3
106782,Oras Cavnic,-7619.75
