Siruta,Localitate,Diferenta_Barbati_Femei
20670,Stefan Cel Mare,-7622.65
149539,Moldovita,-7628.45
133964,Lipanesti,-7629.9
102909,Fratesti,-7638.6
85920,Suseni,-7651.65
15901,Cosesti,-7660.35
20607,Gura Vaii,-7664.7
160430,Greci,-7674.85
151736,Islaz,-7679.2
94223,Perisoru,-7685.0
5103,Jidvei,-7698.05
77313,Tudor Vladimirescu,-7698.05
40633,Bran,-7699.5
159687,Oras Isaccea,-7715.45
148694,Fratautii Vechi,-7716.9
98113,Mogosesti,-7719.8
80846,Matasari,-7732.85
99539,Todiresti,-7734.3
177600,Sihlea,-7735.75
124153,Sagna,-7737.2
137764,Halmeu,-7751.7
65011,Zagon,-7753.15
99370,Sipote,-7753.15
169896,Francesti,-7757.5
23350,Luizi-Calugara,-7773.45
133722,Iordacheanu,-7776.35
33382,Josenii Bargaului,-7783.6
150524,Todiresti,-7786.5
62280,Mircea Voda,-7789.4
156357,Oras Ciacova,-7790.85
21418,Berzunti,-7798.1
30149,Nojorid,-7802.45
149833,Patrauti,-7802.45
35759,Curtesti,-7806.8
67648,Gura Sutii,-7822.75
135020,Rafov,-7824.2
132896,Drajna,-7853.2
47006,Grebanu,-7854.65
36453,Oras Bucecea,-7856.1
21757,Caiuti,-7859.0
139358,Vetis,-7860.45
33989,Nimigea,-7860.45
61121,Castelu,-7861.9
25228,Saucesti,-7861.9
98916,Scanteia,-7870.6
124028,Rediu,-7883.65
74581,Valea Stanciului,-7892.35
33202,Dumitra,-7906.85
29154,Dobresti,-7911.2
109096,Sisesti,-7912.65
71787,Cetate,-7919.9
156437,Comlosu Mare,-7922.8
146931,Oras Milisauti,-7925.7
102419,Curcani,-7928.6
119331,Oras Sangeorgiu De Padure,-7935.85
8826,Vintu De Jos,-7938.75
98220,Motca,-7947.45
122908,Grumazesti,-7957.6
105570,Tunari,-7975.0
62440,Nicolae Balcescu,-7977.9
123601,Pangarati,-7980.8
46377,Cochirleanca,-7980.8
96423,Costuleni,-7983.7
99165,Stolniceni-Prajescu,-7988.05
103087,Gaiseni,-7988.05
20313,Hemeius,-7992.4
1151,Oras Abrud,-7993.85
67906,Lunguletu,-7993.85
158065,Peciu Nou,-7996.75
23449,Manastirea Casin,-8006.9
135244,Sangeru,-8037.35
149414,Moara,-8041.7
77224,Smardan,-8044.6
104181,Manastirea,-8047.5
135789,Telega,-8062.0
22460,Faraoani,-8063.45
39328,Trusesti,-8067.8
93575,Facaeni,-8069.25
168602,Oras Berbesti,-8076.5
98435,Popesti,-8080.85
76317,Frumusita,-8082.3
165979,Stanilesti,-8088.1
131933,Albesti-Paleologu,-8092.45
21971,Corbasca,-8095.35
22941,Horgesti,-8099.7
101662,Calugareni,-8101.15
70637,Amarastii De Jos,-8105.5
23289,Livezi,-8112.75
109924,Oras Baia De Arama,-8114.2
61372,Cogealac,-8117.1
150258,Slatina,-8121.45
115076,Adamus,-8135.95
108696,Ruscova,-8151.9
65752,Petresti,-8153.35
95792,Baltati,-8154.8
62761,Poarta Alba,-8159.15
75150,Vanatori,-8163.5
96370,Comarna,-8169.3
89561,Oras Geoagiu,-8175.1
99478,Tatarusi,-8178.0
132315,Banesti,-8180.9
148970,Granicesti,-8182.35
48557,Parscov,-8182.35
27383,Batar,-8183.8
160617,Jijila,-8191.05
82680,Tantareni,-8193.95
14940,Buzoesti,-8199.75
156213,Carpinis,-8204.1
107733,Copalnic-Manastur,-8211.35
17851,Pietrosani,-8221.5
84656,Lunca De Jos,-8228.75
50022,Valea Ramnicului,-8237.45
116493,Danes,-8273.7
16757,Leordeni,-8275.15
17496,Mosoaia,-8278.05
151120,Volovat,-8280.95
103238,Ghimpati,-8282.4
163832,Falciu,-8285.3
25825,Targu Trotus,-8286.75
26653,Santandrei,-8302.7
114453,Santana De Mures,-8311.4
117177,Gornesti,-8315.75
21338,Beresti-Tazlau,-8323.0
153605,Plosca,-8331.7
135164,Scorteni,-8341.85
60598,23-Aug,-8341.85
143520,Rasinari,-8341.85
78258,Oras Novaci,-8343.3
41925,Sanpetru,-8353.45
145408,Rosia,-8367.95
62397,Oras Negru Voda,-8389.7
97009,Erbiceni,-8391.15
123674,Podoleni,-8391.15
42708,Chiscani,-8399.85
123102,Ion Creanga,-8399.85
55277,Mihai Viteazu,-8402.75
97875,Mironeasa,-8412.9
138431,Paulesti,-8431.75
101957,Ciorogarla,-8437.55
95499,Ion Neculce,-8440.45
102286,Crevedia,-8443.35
102213,Cornetu,-8447.7
101145,Berceni,-8449.15
84558,Joseni,-8452.05
61069,Oras Baneasa,-8462.2
162194,Banca,-8470.9
128374,Oras Potcoava,-8481.05
76175,Draguseni,-8483.95
137407,Certeze,-8491.2
97438,Halaucesti,-8491.2
15741,Corbeni,-8526.0
34985,Teaca,-8530.35
110232,Oras Vanju Mare,-8531.8
148667,Fratautii Noi,-8533.25
39168,Oras Stefanesti,-8536.15
147937,Darmanesti,-8550.65
71607,Calarasi,-8555.0
84344,Ditrau,-8559.35
71956,Daneti,-8560.8
138280,Odoreu,-8572.4
150294,Straja,-8575.3
105874,Varasti,-8585.45
108712,Satulung,-8597.05
145499,Oras Saliste,-8611.55
131577,Oras Slanic,-8614.45
168791,Budesti,-8647.8
116652,Ernei,-8656.5
40214,Oras Ghimbav,-8668.1
60062,Viisoara,-8698.55
97606,Lespezi,-8705.8
86366,Zetea,-8723.2
149753,Paltinoasa,-8727.55
69526,Voinesti,-8734.8
124938,Alexandru Cel Bun,-8758.0
18527,Rucar,-8769.6
13819,Albestii De Arges,-8782.65
143771,Oras Copsa Mica,-8797.15
130847,Paulesti,-8814.55
131835,Gura Vitioarei,-8817.45
111275,Corcova,-8823.25
37324,Frumusica,-8839.2
150356,Stulpicani,-8839.2
115959,Ceuasu De Campie,-8840.65
118281,Oras Miercurea Nirajului,-8853.7
95239,Rediu,-8855.15
14165,Baiculesti,-8859.5
118691,Panet,-8865.3
35054,Telciu,-8874.0
123424,Petricani,-8874.0
177842,Suraia,-8879.8
17254,Mihaesti,-8882.7
151344,Zvoristea,-8888.5
114603,Albesti,-8888.5
125061,Zanesti,-8907.35
100781,Adunatii-Copaceni,-8908.8
48771,Posta Calnau,-8910.25
106407,Recea,-8923.3
40394,Oras Rupea,-8945.05
99968,Valea Seaca,-8955.2
63072,Topraisar,-8963.9
104243,Moara Vlasiei,-8966.8
150935,Vama,-8974.05
41088,Harman,-8994.35
12509,Tarnova,-8994.35
65379,Aninoasa,-9005.95
11940,Secusigiu,-9013.2
117319,Gurghiu,-9019.0
21007,Agas,-9042.2
33435,Lechinta,-9068.3
137960,Lazuri,-9071.2
101163,Bolintin-Deal,-9082.8
67014,Cornesti,-9085.7
37770,Hudesti,-9108.9
61513,Corbu,-9123.4
95088,Barnova,-9129.2
97722,Lungani,-9179.95
114355,Cristesti,-9181.4
85760,Sandominic,-9226.35
159213,Varias,-9245.2
130614,Berceni,-9248.1
157451,Lenauheim,-9253.9
85412,Remetea,-9265.5
102035,Clinceni,-9295.95
7099,Sasciori,-9307.55
9690,Oras Sebis,-9345.25
134050,Magureni,-9349.6
34333,Rodna,-9351.05
34235,Prundu Bargaului,-9359.75
98774,Ruginoasa,-9361.2
75515,Barcea,-9369.9
100353,Valea Lupului,-9377.15
94312,Roseti,-9398.9
157086,Oras Gataia,-9419.2
44505,Viziru,-9429.35
147358,Oras Brosteni,-9438.05
84175,Corund,-9445.3
18028,Poiana Lacului,-9446.75
151077,Vicovu De Jos,-9456.9
68627,Oras Racari,-9459.8
24338,Parjol,-9491.7
60632,Limanu,-9510.55
115389,Band,-9527.95
178607,Vanatori,-9527.95
128105,Oras Piatra-Olt,-9542.45
75221,Draganesti,-9581.6
148612,Oras Frasin,-9620.75
49545,Smeeni,-9622.2
102160,Corbeanca,-9630.9
35090,Tiha Bargaului,-9633.8
121652,Borca,-9662.8
142881,Sarmasag,-9665.7
81264,Plopsoru,-9688.9
133795,Izvoarele,-9694.7
155289,Ghiroda,-9703.4
136107,Valea Doftanei,-9709.2
67327,Dragodana,-9719.35
70110,Podari,-9726.6
93888,Oras Lehliu Gara,-9730.95
39417,Ungureni,-9742.55
140627,Crasna,-9746.9
176301,Gugesti,-9762.85
122668,Gheraesti,-9786.05
76040,Cosmesti,-9786.05
132681,Ciorani,-9788.95
171325,Mihaesti,-9799.1
36756,Corni,-9803.45
103032,Oras Fundulea,-9809.25
22898,Helegiu,-9812.15
105419,Stefanestii De Jos,-9819.4
47453,Merei,-9820.85
177236,Paunesti,-9825.2
120824,Savinesti,-9828.1
102106,Comana,-9838.25
55473,Aghiresu,-9844.05
93370,Dor Marunt,-9873.05
67737,I. L. Caragiale,-9874.5
30274,Osorhei,-9875.95
138084,Mediesu Aurit,-9922.35
158653,Sanandrei,-9922.35
98202,Mosna,-9936.85
161179,Sarichioi,-9936.85
12643,Vinga,-9955.7
4927,Ighiu,-9957.15
76406,Ghidigeni,-9958.6
103513,Gruiu,-9964.4
136134,Varbilau,-9977.45
20359,Letea Veche,-10009.35
66474,Bucsani,-10052.85
85341,Praid,-10087.65
36131,Albesti,-10103.6
168041,Oras Horezu,-10180.45
180064,Barbulesti,-10187.7
29092,Diosig,-10247.15
31716,Tileagd,-10252.95
22781,Garleni,-10292.1
149968,Preutesti,-10313.85
60721,Tuzla,-10316.75
153543,Peretu,-10332.7
43411,Oras Insuratei,-10341.4
82430,Oras Tismana,-10344.3
158699,Sanmihaiu Roman,-10344.3
73335,Motatei,-10366.05
21123,Asau,-10373.3
132404,Brebu,-10376.2
11398,Macea,-10390.7
119242,Oras Sarmasu,-10416.8
21855,Cleja,-10421.15
65477,Sotanga,-10455.95
167794,Oras Brezoi,-10460.3
157246,Giarmata,-10471.9
146281,Ipotesti,-10500.9
104546,Peris,-10508.15
77402,Umbraresti,-10587.9
67595,Gura Ocnitei,-10602.4
138039,Oras Livada,-10644.45
120922,Horia,-10669.1
178377,Vidra,-10701.0
147786,Cornu Luncii,-10714.05
75472,Oras Targu Bujor,-10722.75
101804,Chirnogi,-10722.75
40955,Feldioara,-10750.3
77910,Balesti,-10754.65
151022,Veresti,-10770.6
26840,Oras Stei,-10779.3
105623,Ulmi,-10790.9
136848,Oras Ardud,-10818.45
105160,Snagov,-10819.9
146904,Baia,-10853.25
153507,Orbeasca,-10880.8
157834,Mosnita Noua,-10901.1
8096,Oras Teius,-10902.55
119894,Oras Ungheni,-10924.3
137069,Bixad,-10946.05
48744,Oras Pogoanele,-10951.85
146860,Arbore,-10954.75
109265,Oras Ulmeni,-10959.1
156801,Oras Faget,-10995.35
104136,Oras Mihailesti,-11027.25
76157,Cudalbi,-11054.8
1455,Oras Campeni,-11062.05
155458,Oras Deta,-11080.9
83749,Oras Vlahita,-11091.05
21506,Blagesti,-11091.05
122347,Doljesti,-11092.5
65609,Oras Fieni,-11095.4
98998,Scobinti,-11115.7
97679,Letcani,-11134.55
79004,Balteni,-11170.8
13276,Bradu,-11185.3
77331,Tulucesti,-11214.3
101458,Oras Budesti,-11220.1
75953,Corod,-11233.15
48325,Oras Patarlagele,-11238.95
139740,Oras Cehu Silvaniei,-11249.1
176445,Homocea,-11266.5
75258,Munteni,-11291.15
147134,Bosanci,-11302.75
179463,Mogosoaia,-11310.0
149316,Malini,-11370.9
38063,Mihai Eminescu,-11427.45
133330,Floresti,-11446.3
100834,Afumati,-11478.2
83464,Oras Balan,-11499.95
120888,Cordun,-11502.85
60570,Agigea,-11508.65
39872,Vorona,-11523.15
177655,Slobozia Bradului,-11526.05
33248,Feldru,-11547.8
150588,Udesti,-11556.5
1936,Oras Zlatna,-11562.3
96478,Cotnari,-11572.45
30568,Popesti,-11586.95
109176,Oras Somcuta Mare,-11598.55
9627,Oras Nadlac,-11602.9
92836,Oras Amara,-11602.9
102543,1 Decembrie,-11623.2
70502,Oras Segarcea,-11640.6
106461,Oras Tautii-Magheraus,-11673.95
104831,Roata De Jos,-11682.65
66857,Corbii Mari,-11697.15
60534,Oras Techirghiol,-11710.2
179347,Glina,-11718.9
100219,Voinesti,-11739.2
36060,Oras Saveni,-11749.35
33621,Maieru,-11759.5
82617,Oras Turceni,-11769.65
9654,Oras Pancota,-11782.7
21196,Balcani,-11784.15
132075,Aricestii Rahtivani,-11785.6
24631,Poduri,-11818.95
145827,Oras Talmaciu,-11846.5
99673,Tibana,-11856.65
100969,Balotesti,-11984.25
92961,Borcea,-12014.7
98505,Popricani,-12016.15
130712,Brazi,-12024.85
164981,Oras Murgeni,-12030.65
139170,Turt,-12042.25
99780,Tibanesti,-12042.25
120771,Dumbrava Rosie,-12074.15
133214,Filipestii De Targ,-12077.05
31789,Tinca,-12117.65
155403,Oras Buzias,-12139.4
24766,Racaciuni,-12149.55
155261,Dumbravita,-12155.35
105936,Vidra,-12181.45
97241,Grajduri,-12193.05
134942,Puchenii Mari,-12216.25
114382,Sancraiu De Mures,-12227.85
9459,Oras Chisineu-Cris,-12233.65
66697,Cojasca,-12256.85
102570,Domnesti,-12301.8
102794,Floresti-Stoenesti,-12471.45
123914,Raucesti,-12472.9
120968,Oras Bicaz,-12513.5
123479,Piatra Soimului,-12514.95
158564,Sacalaz,-12564.25
178821,Vulturu,-12578.75
143806,Oras Dumbraveni,-12593.25
57902,Gilau,-12620.8
78329,Oras Targu Carbunesti,-12628.05
9495,Oras Curtici,-12638.2
125016,Vanatori-Neamt,-12649.8
73996,Sadova,-12664.3
45101,Berca,-12696.2
93487,Dragalina,-12699.1
65431,Razvad,-12722.3
66198,Baleni,-12735.35
67407,Dragomiresti,-12738.25
130678,Blejoi,-12777.4
47373,Maracineni,-12806.4
40465,Oras Victoria,-12822.35
167909,Oras Calimanesti,-12842.65
179310,Dobroesti,-12884.7
101298,Branesti,-13018.1
68468,Potlogi,-13038.4
123521,Pipirig,-13128.3
131443,Oras Plopeni,-13167.45
12368,Siria,-13170.35
50102,Vernesti,-13196.45
98685,Raducaneni,-13409.6
143557,Selimbar,-13416.85
175055,Oras Panciu,-13477.75
108348,Moisei,-13477.75
42003,Tarlungeni,-13480.65
50889,Oras Anina,-13547.35
63447,Oras Baraolt,-13580.7
63580,Oras Intorsura Buzaului,-13583.6
168372,Oras Babeni,-13627.1
13757,Oras Topoloveni,-13686.55
147633,Oras Cajvana,-13732.95
61318,Cobadin,-13773.55
23797,Oituz,-13788.05
158314,Oras Recas,-13809.8
136642,Oras Tasnad,-13809.8
121732,Borlesti,-13856.2
9538,Oras Ineu,-13892.45
108963,Oras Seini,-13927.25
41667,Prejmer,-13949.0
55446,Oras Huedin,-13966.4
175019,Oras Odobesti,-13991.05
148426,Dumbraveni,-14004.1
130552,Barcanesti,-14060.65
49956,Vadu Pasii,-14085.3
146655,Oras Siret,-14111.4
117827,Oras Iernut,-14173.75
75766,Brahasesti,-14227.4
87139,Oras Uricani,-14283.95
20466,Margineni,-14301.35
167179,Zorleni,-14331.8
131210,Oras Busteni,-14365.15
124634,Tamaseni,-14395.6
25068,Sascut,-14568.15
23715,Nicolae Balcescu,-14617.45
79308,Oras Bumbesti-Jiu,-14627.6
114417,Sangeorgiu De Mures,-14701.55
76601,Ivesti,-14795.8
130892,Targsoru Vechi,-14821.9
108473,Poienile De Sub Munte,-14878.45
109826,Simian,-14903.1
62191,Mihail Kogalniceanu,-14937.9
124117,Oras Roznov,-14974.15
101742,Cernica,-14991.55
149227,Oras Liteni,-15020.55
66081,Oras Titu,-15023.45
179409,Oras Magurele,-15029.25
179383,Jilava,-15075.65
161856,Oras Negresti,-15180.05
146370,Oras Salcea,-15209.05
96815,Deleni,-15243.85
13187,Bascov,-15258.35
133161,Filipestii De Padure,-15284.45
114854,Oras Sovata,-15307.65
92587,Modelu,-15361.3
63152,Lumina,-15385.95
13668,Oras Costesti,-15430.9
159650,Oras Babadag,-15451.2
73736,Poiana Mare,-15478.75
134096,Maneciu,-15481.65
83525,Oras Cristuru Secuiesc,-15661.45
55838,Baciu,-15680.3
26582,Sanmartin,-15680.3
87576,Oras Hateg,-15800.65
135949,Valea Calugareasca,-15835.45
146432,Scheia,-15889.1
76674,Liesti,-15919.55
60455,Oras Eforie,-15929.7
98373,Oras Podu Iloaiei,-16000.75
32027,Oras Valea Lui Mihai,-16026.85
149290,Marginea,-16038.45
43331,Oras Ianca,-16079.05
159730,Oras Macin,-16095.0
155314,Giroc,-16164.6
15108,Calinesti,-16180.55
47916,Oras Nehoiu,-16257.4
130785,Bucov,-16276.25
60801,Oras Harsova,-16284.95
26699,Oras Alesd,-16374.85
22380,Dofteana,-16393.7
63526,Oras Covasna,-16447.35
76969,Pechea,-16506.8
9574,Oras Lipova,-16524.2
110116,Oras Strehaia,-16537.25
148006,Oras Dolhasca,-16624.25
26804,Municipiul Beius,-16641.65
95872,Belcesti,-16695.3
131540,Oras Sinaia,-16733.0
131069,Oras Boldesti-Scaeni,-16811.3
131620,Oras Urlati,-16869.3
62360,Oras Murfatlar,-16891.05
32599,Oras Sangeorz-Bai,-16938.9
151905,Oras Videle,-17059.25
32544,Oras Nasaud,-17117.25
124206,Sabaoani,-17257.9
55687,Apahida,-17294.15
37280,Oras Flamanzi,-17317.35
139811,Oras Jibou,-17346.35
125622,Oras Draganesti-Olt,-17437.7
128711,Oras Scornicesti,-17501.5
143682,Oras Agnita,-17513.1
72007,Oras Dabuleni,-17662.45
32483,Oras Beclean,-17885.75
95355,Oras Harlau,-18022.05
131336,Oras Comarnic,-18096.0
76692,Matca,-18185.9
30915,Oras Sacueni,-18393.25
51207,Oras Otelu Rosu,-18407.75
35946,Oras Darabani,-18548.4
110063,Municipiul Orsova,-18761.55
9397,Vladimirescu,-18823.9
20965,Oras Targu Ocna,-19044.3
106817,Oras Targu Lapus,-19167.55
87424,Oras Calan,-19369.1
51118,Oras Oravita,-19373.45
174922,Oras Marasesti,-19489.45
51056,Oras Moldova Noua,-19662.0
155494,Oras Jimbolia,-19751.9
131817,Oras Valenii De Munte,-19760.6
82895,Oras Rovinari,-19809.9
101190,Oras Bolintin-Vale,-19889.65
95293,Tomesti,-20205.75
87665,Oras Simeria,-20213.0
11584,Oras Pecica,-20479.8
61620,Cumpana,-20617.55
96254,Ciurea,-21010.5
95471,Oras Targu Frumos,-21159.85
1794,Oras Ocna Mures,-21229.45
155528,Oras Sannicolau Mare,-21310.65
63125,Valu Lui Traian,-21346.9
22166,Oras Darmanesti,-21426.65
95159,Holboca,-21584.7
179285,Oras Chitila,-21794.95
179481,Oras Otopeni,-21838.45
13392,Oras Stefanesti,-22095.1
65681,Oras Gaesti,-22251.7
65921,Oras Pucioasa,-22331.45
151978,Oras Zimnicea,-22395.25
60687,Oras Ovidiu,-22649.0
12091,Oras Santana,-22672.2
144054,Oras Avrig,-22727.3
97919,Miroslava,-22749.05
87291,Municipiul Brad,-23108.65
83632,Municipiul Toplita,-23260.9
151095,Oras Vicovu De Sus,-23455.2
131407,Oras Mizil,-23919.2
131103,Oras Breaza,-24310.7
136599,Oras Negresti-Oas,-24484.7
92765,Oras Tandarei,-24638.4
146584,Oras Gura Humorului,-24757.3
106684,Oras Baia Sprie,-24781.95
179249,Chiajna,-24818.2
146744,Municipiul Vatra Dornei,-24919.7
179221,Oras Bragadiru,-24929.85
139884,Oras Simleu Silvaniei,-25259.0
100683,Municipiul Urziceni,-25376.45
114710,Oras Ludus,-25528.7
40367,Oras Rasnov,-25686.75
106979,Oras Viseu De Sus,-26347.95
26877,Municipiul Marghita,-26465.4
125542,Oras Corabia,-26482.8
70414,Oras Filiasi,-26736.55
70352,Municipiul Calafat,-26885.9
130981,Oras Baicoi,-27657.3
50969,Oras Bocsa,-27782.0
143735,Oras Cisnadie,-28035.75
60776,Oras Cernavoda,-28131.45
26975,Municipiul Salonta,-28131.45
70316,Municipiul Bailesti,-29023.2
83561,Municipiul Gheorgheni,-29044.95
146502,Municipiul Campulung Moldovenesc,-29229.1
63740,Municipiul Targu Secuiesc,-29407.45
65841,Municipiul Moreni,-29759.8
174860,Municipiul Adjud,-29793.15
20778,Oras Buhusi,-30215.1
167981,Municipiul Dragasani,-30429.7
1348,Municipiul Blaj,-30441.3
125418,Oras Bals,-30719.7
121055,Oras Targu Neamt,-31984.1
100576,Oras Buftea,-32092.85
87638,Municipiul Orastie,-32767.1
78141,Municipiul Motru,-33270.25
55384,Municipiul Gherla,-33705.25
20821,Oras Comanesti,-34885.55
136526,Municipiul Carei,-35671.45
20876,Municipiul Moinesti,-35836.75
87077,Oras Petrila,-36438.5
40241,Municipiul Codlea,-37830.5
1213,Municipiul Aiud,-38161.1
114925,Municipiul Tarnaveni,-38425.0
40492,Oras Zarnesti,-38616.4
1696,Oras Cugir,-38813.6
179515,Oras Pantelimon,-38945.55
87059,Municipiul Lupeni,-39419.7
179533,Oras Popesti Leordeni,-40424.55
57706,Floresti,-40836.35
55357,Municipiul Campia Turzii,-41061.1
100610,Municipiul Oltenita,-41084.3
87175,Municipiul Vulcan,-41980.4
106746,Oras Borsa,-43327.45
151683,Municipiul Turnu Magurele,-43520.3
161829,Municipiul Husi,-44248.2
51010,Municipiul Caransebes,-44264.15
36006,Municipiul Dorohoi,-45444.45
146539,Municipiul Falticeni,-45837.4
1874,Municipiul Sebes,-47200.4
151870,Municipiul Rosiori De Vede,-47323.65
146628,Municipiul Radauti,-48179.15
13622,Municipiul Curtea De Arges,-48486.55
114514,Municipiul Sighisoara,-49662.5
13301,Oras Mioveni,-50110.55
125472,Municipiul Caracal,-51086.4
92701,Municipiul Fetesti,-51596.8
40438,Municipiul Sacele,-52285.55
13490,Municipiul Campulung,-53584.75
131256,Municipiul Campina,-54482.3
114809,Municipiul Reghin,-55443.65
83133,Municipiul Odorheiu Secuiesc,-55955.5
55008,Municipiul Dej,-56529.7
40278,Municipiul Fagaras,-57985.5
179551,Oras Voluntari,-58772.85
44845,Municipiul Ramnicu Sarat,-59236.85
60507,Oras Navodari,-60454.85
83320,Municipiul Miercurea Ciuc,-61088.5
60482,Municipiul Mangalia,-61243.65
86990,Municipiul Petrosani,-62667.55
95391,Municipiul Pascani,-62905.35
106559,Municipiul Sighetu Marmatiei,-64010.25
75203,Municipiul Tecuci,-65956.15
60847,Municipiul Medgidia,-66853.7
155350,Municipiul Lugoj,-69218.65
151790,Municipiul Alexandria,-75595.75
20563,Municipiul Onesti,-76326.55
92658,Municipiul Slobozia,-77019.65
55259,Municipiul Turda,-83144.45
143619,Municipiul Medias,-84980.15
63394,Municipiul Sfantu Gheorghe,-94421.1
100521,Municipiul Giurgiu,-100202.25
139704,Municipiul Zalau,-101292.65
86687,Municipiul Deva,-102161.2
120860,Municipiul Roman,-102583.15
2915,Oras Baia De Aries,-105502.59999999999
161794,Municipiul Barlad,-105742.7
86810,Municipiul Hunedoara,-107704.55
92569,Municipiul Calarasi,-112715.75
125347,Municipiul Slatina,-122659.85
50790,Municipiul Resita,-128488.85
159614,Municipiul Tulcea,-130133.15
32394,Municipiul Bistrita,-135451.75
65342,Municipiul Targoviste,-135757.7
174744,Municipiul Focsani,-136987.3
77812,Municipiul Targu Jiu,-140486.15
161945,Municipiul Vaslui,-142330.55
109773,Municipiul Drobeta-Turnu Severin,-159108.5
120726,Municipiul Piatra-Neamt,-167285.05
146263,Municipiul Suceava,-169165.7
167473,Municipiul Ramnicu Valcea,-172306.4
35731,Municipiul Botosani,-177527.85
136483,Municipiul Satu Mare,-177712.0
44818,Municipiul Buzau,-196709.9
1071,Ciugud,-196882.35
106318,Municipiul Baia Mare,-214450.65
114319,Municipiul Targu Mures,-217914.7
143450,Municipiul Sibiu,-246326.0
13169,Municipiul Pitesti,-256364.35
9262,Municipiul Arad,-259774.75
20297,Municipiul Bacau,-286174.9
42682,Municipiul Braila,-305513.55
26564,Municipiul Oradea,-323132.5
130534,Municipiul Ploiesti,-338954.9
40198,Municipiul Brasov,-421884.75
75098,Municipiul Galati,-441684.5
69900,Municipiul Craiova,-443621.7
60419,Municipiul Constanta,-461062.3
54975,Municipiul Cluj-Napoca,-466778.2
155243,Municipiul Timisoara,-483154.5
95060,Municipiul Iasi,-526802.4
179132,Municipiul Bucuresti,-3055728.55
